[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176
Loading weights:  99%|█████████▉| 432/436 [00:15<00:00, 31.51it/s]
Loading weights: 100%|██████████| 436/436 [00:15<00:00, 28.73it/s]
  ! failed to load EleutherAI/pythia-12b@step4: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step16 (step=16) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s][transformers] Error during conversion: ReadTimeout('The read operation timed out')

Fetching 3 files:  33%|███▎      | 1/3 [00:23<00:46, 23.31s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:42<00:20, 20.80s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 11.54s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 14.29s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:48,  2.58it/s]
Loading weights:   0%|          | 2/436 [00:00<02:43,  2.65it/s]
Loading weights:   6%|▌         | 26/436 [00:00<00:10, 37.89it/s]
Loading weights:   7%|▋         | 32/436 [00:01<00:09, 40.41it/s]
Loading weights:   9%|▊         | 38/436 [00:01<00:10, 39.79it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 38.41it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 37.61it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 37.67it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:10, 35.30it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:11, 32.60it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:10, 33.28it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 37.14it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:11, 31.26it/s]
Loading weights:  20%|██        | 88/436 [00:02<00:10, 32.49it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:10, 33.18it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:11, 29.43it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 31.58it/s]
Loading weights:  26%|██▌       | 112/436 [00:03<00:10, 31.55it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:09, 32.98it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:11, 26.38it/s]
Loading weights:  29%|██▉       | 128/436 [00:04<00:09, 33.27it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 31.34it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:10, 28.51it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:08, 33.11it/s]
Loading weights:  34%|███▍      | 148/436 [00:04<00:08, 33.76it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:09, 31.09it/s]
Loading weights:  38%|███▊      | 164/436 [00:05<00:07, 36.57it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:07, 35.52it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:07, 33.88it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 47.75it/s]
Loading weights:  44%|████▍     | 192/436 [00:05<00:06, 37.82it/s]
Loading weights:  46%|████▌     | 200/436 [00:05<00:05, 44.66it/s]
Loading weights:  47%|████▋     | 206/436 [00:06<00:07, 29.96it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:05, 37.58it/s]
Loading weights:  51%|█████     | 221/436 [00:06<00:05, 38.44it/s]
Loading weights:  52%|█████▏    | 226/436 [00:06<00:05, 39.91it/s]
Loading weights:  53%|█████▎    | 231/436 [00:06<00:06, 30.73it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:05, 33.96it/s]
Loading weights:  55%|█████▌    | 241/436 [00:07<00:05, 34.15it/s]
Loading weights:  56%|█████▌    | 245/436 [00:07<00:06, 28.42it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 31.19it/s]
Loading weights:  59%|█████▊    | 256/436 [00:07<00:05, 31.07it/s]
Loading weights:  60%|█████▉    | 260/436 [00:07<00:05, 31.54it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:06, 25.36it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:05, 31.43it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:05, 30.10it/s]
Loading weights:  64%|██████▍   | 280/436 [00:08<00:06, 25.36it/s]
Loading weights:  66%|██████▌   | 288/436 [00:08<00:04, 30.17it/s]
Loading weights:  67%|██████▋   | 292/436 [00:09<00:04, 29.86it/s]
Loading weights:  68%|██████▊   | 296/436 [00:09<00:04, 30.14it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:05, 24.81it/s]
Loading weights:  71%|███████   | 308/436 [00:09<00:04, 30.30it/s]
Loading weights:  72%|███████▏  | 312/436 [00:09<00:04, 29.21it/s]
Loading weights:  72%|███████▏  | 315/436 [00:09<00:05, 23.32it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:03, 29.97it/s]
Loading weights:  75%|███████▌  | 328/436 [00:10<00:03, 29.64it/s]
Loading weights:  76%|███████▌  | 332/436 [00:10<00:03, 29.16it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:04, 24.57it/s]
Loading weights:  79%|███████▉  | 344/436 [00:10<00:03, 29.31it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 28.96it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 22.97it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 29.89it/s]
Loading weights:  84%|████████▍ | 368/436 [00:11<00:01, 37.55it/s]
Loading weights:  86%|████████▌ | 373/436 [00:11<00:01, 32.54it/s]
Loading weights:  86%|████████▋ | 377/436 [00:11<00:02, 29.41it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 27.15it/s]
Loading weights:  89%|████████▉ | 387/436 [00:12<00:01, 26.73it/s]
Loading weights:  91%|█████████ | 396/436 [00:12<00:01, 26.85it/s]
Loading weights:  92%|█████████▏| 399/436 [00:12<00:01, 25.56it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:00, 28.40it/s]
Loading weights:  94%|█████████▍| 411/436 [00:13<00:00, 25.25it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 27.19it/s]
Loading weights:  97%|█████████▋| 423/436 [00:13<00:00, 26.90it/s]
Loading weights:  99%|█████████▉| 432/436 [00:13<00:00, 32.91it/s]
Loading weights: 100%|██████████| 436/436 [00:13<00:00, 31.23it/s]
  ! failed to load EleutherAI/pythia-12b@step16: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step256 (step=256) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:18<00:37, 18.69s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:40<00:20, 20.82s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:41<00:00, 11.39s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:41<00:00, 13.72s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<03:12,  2.25it/s]
Loading weights:   0%|          | 2/436 [00:00<02:46,  2.61it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:11, 36.40it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:11, 36.27it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:09, 39.56it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 38.55it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 36.82it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:10, 36.71it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:11, 33.30it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 31.36it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 37.21it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:10, 32.72it/s]
Loading weights:  20%|██        | 88/436 [00:02<00:11, 31.58it/s]
Loading weights:  22%|██▏       | 96/436 [00:02<00:09, 36.37it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:10, 33.14it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 31.63it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 37.30it/s]
Loading weights:  28%|██▊       | 120/436 [00:03<00:09, 32.41it/s]
Loading weights:  28%|██▊       | 124/436 [00:03<00:10, 30.75it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:08, 35.26it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:09, 31.99it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 30.85it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:07, 36.74it/s]
Loading weights:  36%|███▌      | 156/436 [00:04<00:08, 31.84it/s]
Loading weights:  37%|███▋      | 160/436 [00:05<00:09, 30.57it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:07, 35.61it/s]
Loading weights:  39%|███▉      | 172/436 [00:05<00:07, 34.31it/s]
Loading weights:  42%|████▏     | 182/436 [00:05<00:05, 47.11it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:06, 38.25it/s]
Loading weights:  44%|████▍     | 193/436 [00:05<00:06, 36.08it/s]
Loading weights:  46%|████▌     | 200/436 [00:05<00:06, 39.09it/s]
Loading weights:  47%|████▋     | 205/436 [00:06<00:07, 31.59it/s]
Loading weights:  48%|████▊     | 209/436 [00:06<00:07, 29.67it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:06, 32.74it/s]
Loading weights:  50%|█████     | 220/436 [00:06<00:07, 27.47it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 26.91it/s]
Loading weights:  54%|█████▍    | 236/436 [00:07<00:06, 32.48it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:07, 26.80it/s]
Loading weights:  56%|█████▌    | 243/436 [00:07<00:07, 24.80it/s]
Loading weights:  58%|█████▊    | 252/436 [00:07<00:05, 31.84it/s]
Loading weights:  59%|█████▊    | 256/436 [00:08<00:06, 26.93it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:06, 26.71it/s]
Loading weights:  62%|██████▏   | 272/436 [00:08<00:05, 32.04it/s]
Loading weights:  63%|██████▎   | 276/436 [00:08<00:06, 26.52it/s]
Loading weights:  64%|██████▍   | 279/436 [00:08<00:06, 24.84it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:04, 31.46it/s]
Loading weights:  67%|██████▋   | 292/436 [00:09<00:05, 26.61it/s]
Loading weights:  69%|██████▉   | 300/436 [00:09<00:05, 26.60it/s]
Loading weights:  71%|███████   | 308/436 [00:09<00:04, 31.68it/s]
Loading weights:  72%|███████▏  | 312/436 [00:10<00:04, 26.38it/s]
Loading weights:  72%|███████▏  | 315/436 [00:10<00:04, 24.75it/s]
Loading weights:  74%|███████▍  | 324/436 [00:10<00:03, 31.14it/s]
Loading weights:  75%|███████▌  | 328/436 [00:10<00:04, 26.71it/s]
Loading weights:  77%|███████▋  | 336/436 [00:10<00:03, 26.65it/s]
Loading weights:  79%|███████▉  | 344/436 [00:11<00:02, 31.58it/s]
Loading weights:  80%|███████▉  | 348/436 [00:11<00:03, 26.41it/s]
Loading weights:  81%|████████  | 351/436 [00:11<00:03, 24.78it/s]
Loading weights:  83%|████████▎ | 360/436 [00:11<00:02, 31.53it/s]
Loading weights:  83%|████████▎ | 364/436 [00:11<00:02, 31.96it/s]
Loading weights:  85%|████████▌ | 372/436 [00:12<00:01, 33.57it/s]
Loading weights:  86%|████████▌ | 376/436 [00:12<00:01, 32.68it/s]
Loading weights:  88%|████████▊ | 384/436 [00:12<00:01, 27.34it/s]
Loading weights:  90%|████████▉ | 392/436 [00:12<00:01, 32.85it/s]
Loading weights:  91%|█████████ | 396/436 [00:12<00:01, 29.10it/s]
Loading weights:  92%|█████████▏| 400/436 [00:13<00:01, 25.47it/s]
Loading weights:  94%|█████████▎| 408/436 [00:13<00:00, 28.97it/s]
Loading weights:  94%|█████████▍| 412/436 [00:13<00:00, 29.13it/s]
Loading weights:  96%|█████████▋| 420/436 [00:13<00:00, 25.61it/s]
Loading weights:  98%|█████████▊| 428/436 [00:13<00:00, 32.19it/s]
Loading weights:  99%|█████████▉| 432/436 [00:14<00:00, 33.46it/s]
Loading weights: 100%|██████████| 436/436 [00:14<00:00, 30.84it/s]
  ! failed to load EleutherAI/pythia-12b@step256: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step5000 (step=5000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:20<00:40, 20.15s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:41<00:20, 20.62s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 11.69s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 14.05s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:36,  2.78it/s]
Loading weights:   0%|          | 2/436 [00:01<06:03,  1.19it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:20, 20.16it/s]
Loading weights:   8%|▊         | 36/436 [00:02<00:19, 20.37it/s]
Loading weights:  10%|█         | 44/436 [00:02<00:16, 23.65it/s]
Loading weights:  11%|█         | 48/436 [00:02<00:20, 18.68it/s]
Loading weights:  12%|█▏        | 51/436 [00:03<00:23, 16.71it/s]
Loading weights:  14%|█▍        | 60/436 [00:03<00:18, 20.03it/s]
Loading weights:  14%|█▍        | 63/436 [00:03<00:19, 18.87it/s]
Loading weights:  17%|█▋        | 72/436 [00:04<00:17, 21.20it/s]
Loading weights:  18%|█▊        | 80/436 [00:04<00:13, 26.13it/s]
Loading weights:  19%|█▉        | 84/436 [00:04<00:15, 22.24it/s]
Loading weights:  20%|█▉        | 87/436 [00:04<00:16, 20.89it/s]
Loading weights:  22%|██▏       | 96/436 [00:04<00:13, 25.86it/s]
Loading weights:  23%|██▎       | 99/436 [00:05<00:15, 22.31it/s]
Loading weights:  25%|██▍       | 108/436 [00:05<00:13, 23.59it/s]
Loading weights:  27%|██▋       | 116/436 [00:05<00:11, 28.59it/s]
Loading weights:  28%|██▊       | 120/436 [00:05<00:13, 23.32it/s]
Loading weights:  28%|██▊       | 123/436 [00:06<00:14, 21.55it/s]
Loading weights:  30%|███       | 132/436 [00:06<00:11, 26.30it/s]
Loading weights:  31%|███       | 135/436 [00:06<00:13, 22.48it/s]
Loading weights:  33%|███▎      | 144/436 [00:06<00:12, 23.46it/s]
Loading weights:  35%|███▍      | 152/436 [00:07<00:09, 28.42it/s]
Loading weights:  36%|███▌      | 156/436 [00:07<00:12, 23.21it/s]
Loading weights:  36%|███▋      | 159/436 [00:07<00:13, 21.25it/s]
Loading weights:  39%|███▊      | 168/436 [00:07<00:10, 25.94it/s]
Loading weights:  39%|███▉      | 171/436 [00:08<00:11, 22.22it/s]
Loading weights:  41%|████▏     | 180/436 [00:08<00:09, 28.17it/s]
Loading weights:  43%|████▎     | 188/436 [00:08<00:07, 33.62it/s]
Loading weights:  44%|████▍     | 192/436 [00:08<00:08, 28.47it/s]
Loading weights:  45%|████▍     | 196/436 [00:08<00:10, 23.61it/s]
Loading weights:  47%|████▋     | 204/436 [00:09<00:08, 28.63it/s]
Loading weights:  48%|████▊     | 208/436 [00:09<00:08, 26.24it/s]
Loading weights:  49%|████▊     | 212/436 [00:09<00:07, 28.09it/s]
Loading weights:  50%|████▉     | 216/436 [00:09<00:10, 21.32it/s]
Loading weights:  51%|█████▏    | 224/436 [00:09<00:07, 27.61it/s]
Loading weights:  52%|█████▏    | 228/436 [00:10<00:08, 24.66it/s]
Loading weights:  53%|█████▎    | 231/436 [00:10<00:10, 19.98it/s]
Loading weights:  55%|█████▌    | 240/436 [00:10<00:07, 27.25it/s]
Loading weights:  56%|█████▌    | 244/436 [00:10<00:07, 25.10it/s]
Loading weights:  57%|█████▋    | 248/436 [00:10<00:06, 27.08it/s]
Loading weights:  58%|█████▊    | 252/436 [00:11<00:09, 18.97it/s]
Loading weights:  60%|█████▉    | 260/436 [00:11<00:06, 25.27it/s]
Loading weights:  61%|██████    | 264/436 [00:11<00:07, 23.24it/s]
Loading weights:  61%|██████    | 267/436 [00:12<00:08, 19.25it/s]
Loading weights:  63%|██████▎   | 276/436 [00:12<00:06, 26.51it/s]
Loading weights:  64%|██████▍   | 279/436 [00:12<00:06, 23.21it/s]
Loading weights:  65%|██████▌   | 284/436 [00:12<00:05, 27.04it/s]
Loading weights:  66%|██████▌   | 288/436 [00:12<00:07, 20.97it/s]
Loading weights:  68%|██████▊   | 296/436 [00:13<00:05, 27.14it/s]
Loading weights:  69%|██████▉   | 300/436 [00:13<00:05, 24.55it/s]
Loading weights:  69%|██████▉   | 303/436 [00:13<00:06, 19.99it/s]
Loading weights:  72%|███████▏  | 312/436 [00:13<00:04, 27.51it/s]
Loading weights:  72%|███████▏  | 316/436 [00:13<00:04, 25.30it/s]
Loading weights:  73%|███████▎  | 320/436 [00:13<00:04, 27.20it/s]
Loading weights:  74%|███████▍  | 324/436 [00:14<00:05, 20.90it/s]
Loading weights:  76%|███████▌  | 332/436 [00:14<00:03, 27.41it/s]
Loading weights:  77%|███████▋  | 336/436 [00:14<00:04, 24.70it/s]
Loading weights:  78%|███████▊  | 339/436 [00:14<00:04, 19.92it/s]
Loading weights:  80%|███████▉  | 348/436 [00:15<00:03, 27.56it/s]
Loading weights:  81%|████████  | 352/436 [00:15<00:03, 25.31it/s]
Loading weights:  82%|████████▏ | 356/436 [00:15<00:02, 27.35it/s]
Loading weights:  83%|████████▎ | 360/436 [00:15<00:03, 22.24it/s]
Loading weights:  86%|████████▌ | 374/436 [00:15<00:01, 35.98it/s]
Loading weights:  87%|████████▋ | 380/436 [00:16<00:01, 36.37it/s]
Loading weights:  88%|████████▊ | 384/436 [00:16<00:01, 28.68it/s]
Loading weights:  90%|████████▉ | 392/436 [00:16<00:01, 32.53it/s]
Loading weights:  91%|█████████ | 396/436 [00:16<00:01, 30.82it/s]
Loading weights:  92%|█████████▏| 400/436 [00:16<00:01, 25.13it/s]
Loading weights:  94%|█████████▎| 408/436 [00:17<00:00, 29.89it/s]
Loading weights:  94%|█████████▍| 412/436 [00:17<00:00, 28.96it/s]
Loading weights:  95%|█████████▌| 416/436 [00:17<00:00, 28.57it/s]
Loading weights:  96%|█████████▋| 420/436 [00:17<00:00, 22.92it/s]
Loading weights:  98%|█████████▊| 428/436 [00:17<00:00, 30.43it/s]
Loading weights: 100%|█████████▉| 434/436 [00:18<00:00, 33.11it/s]
Loading weights: 100%|██████████| 436/436 [00:18<00:00, 24.21it/s]
  ! failed to load EleutherAI/pythia-12b@step5000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step14000 (step=14000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:20<00:40, 20.20s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:39<00:19, 19.40s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:40<00:00, 11.00s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:40<00:00, 13.35s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<04:53,  1.48it/s]
Loading weights:   0%|          | 2/436 [00:00<03:00,  2.41it/s]
Loading weights:   6%|▌         | 24/436 [00:01<00:11, 34.87it/s]
Loading weights:   7%|▋         | 32/436 [00:01<00:09, 40.40it/s]
Loading weights:   9%|▉         | 39/436 [00:01<00:11, 34.70it/s]
Loading weights:  11%|█         | 48/436 [00:01<00:09, 40.76it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 35.78it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:10, 35.13it/s]
Loading weights:  16%|█▌        | 68/436 [00:02<00:09, 38.46it/s]
Loading weights:  17%|█▋        | 73/436 [00:02<00:11, 32.30it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 38.33it/s]
Loading weights:  19%|█▉        | 85/436 [00:02<00:09, 38.44it/s]
Loading weights:  21%|██        | 90/436 [00:02<00:10, 33.24it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:10, 32.60it/s]
Loading weights:  24%|██▍       | 104/436 [00:03<00:08, 37.21it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:11, 29.73it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:08, 37.99it/s]
Loading weights:  28%|██▊       | 121/436 [00:03<00:08, 37.92it/s]
Loading weights:  29%|██▉       | 126/436 [00:03<00:09, 32.31it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 32.25it/s]
Loading weights:  32%|███▏      | 140/436 [00:04<00:08, 36.34it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 29.94it/s]
Loading weights:  35%|███▍      | 152/436 [00:04<00:07, 37.90it/s]
Loading weights:  36%|███▌      | 157/436 [00:04<00:07, 37.87it/s]
Loading weights:  37%|███▋      | 162/436 [00:05<00:08, 32.15it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:09, 28.39it/s]
Loading weights:  40%|████      | 176/436 [00:05<00:08, 32.47it/s]
Loading weights:  41%|████▏     | 180/436 [00:05<00:08, 28.72it/s]
Loading weights:  43%|████▎     | 188/436 [00:05<00:08, 29.06it/s]
Loading weights:  44%|████▍     | 192/436 [00:06<00:08, 28.43it/s]
Loading weights:  45%|████▍     | 195/436 [00:06<00:09, 25.97it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:07, 30.01it/s]
Loading weights:  47%|████▋     | 207/436 [00:06<00:08, 26.00it/s]
Loading weights:  50%|████▉     | 216/436 [00:06<00:08, 27.01it/s]
Loading weights:  51%|█████▏    | 224/436 [00:07<00:06, 31.58it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:07, 27.19it/s]
Loading weights:  53%|█████▎    | 231/436 [00:07<00:08, 23.93it/s]
Loading weights:  55%|█████▌    | 240/436 [00:07<00:06, 28.62it/s]
Loading weights:  56%|█████▌    | 243/436 [00:08<00:07, 24.67it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:07, 24.36it/s]
Loading weights:  58%|█████▊    | 255/436 [00:08<00:07, 24.81it/s]
Loading weights:  60%|█████▉    | 260/436 [00:08<00:06, 28.17it/s]
Loading weights:  61%|██████    | 264/436 [00:08<00:07, 22.20it/s]
Loading weights:  61%|██████    | 267/436 [00:09<00:08, 20.75it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:06, 26.18it/s]
Loading weights:  64%|██████▍   | 279/436 [00:09<00:06, 22.93it/s]
Loading weights:  66%|██████▌   | 288/436 [00:09<00:06, 22.31it/s]
Loading weights:  67%|██████▋   | 291/436 [00:10<00:06, 21.05it/s]
Loading weights:  68%|██████▊   | 296/436 [00:10<00:05, 24.60it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:06, 19.77it/s]
Loading weights:  69%|██████▉   | 303/436 [00:10<00:07, 17.65it/s]
Loading weights:  72%|███████▏  | 312/436 [00:11<00:05, 23.36it/s]
Loading weights:  72%|███████▏  | 315/436 [00:11<00:05, 21.28it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:05, 21.95it/s]
Loading weights:  75%|███████▌  | 327/436 [00:11<00:04, 21.84it/s]
Loading weights:  76%|███████▌  | 332/436 [00:11<00:04, 24.72it/s]
Loading weights:  77%|███████▋  | 336/436 [00:12<00:05, 19.70it/s]
Loading weights:  78%|███████▊  | 339/436 [00:12<00:05, 18.65it/s]
Loading weights:  80%|███████▉  | 348/436 [00:12<00:03, 23.63it/s]
Loading weights:  81%|████████  | 351/436 [00:12<00:04, 19.69it/s]
Loading weights:  83%|████████▎ | 360/436 [00:13<00:03, 22.71it/s]
Loading weights:  85%|████████▌ | 372/436 [00:13<00:01, 35.62it/s]
Loading weights:  86%|████████▋ | 377/436 [00:14<00:02, 21.22it/s]
Loading weights:  88%|████████▊ | 384/436 [00:14<00:02, 23.40it/s]
Loading weights:  89%|████████▉ | 388/436 [00:14<00:01, 24.81it/s]
Loading weights:  90%|████████▉ | 392/436 [00:14<00:02, 20.91it/s]
Loading weights:  91%|█████████ | 396/436 [00:15<00:02, 16.43it/s]
Loading weights:  93%|█████████▎| 404/436 [00:15<00:01, 22.37it/s]
Loading weights:  94%|█████████▎| 408/436 [00:15<00:01, 19.34it/s]
Loading weights:  94%|█████████▍| 411/436 [00:15<00:01, 15.08it/s]
Loading weights:  96%|█████████▋| 420/436 [00:16<00:00, 21.88it/s]
Loading weights:  97%|█████████▋| 423/436 [00:16<00:00, 20.92it/s]
Loading weights:  98%|█████████▊| 428/436 [00:16<00:00, 24.11it/s]
Loading weights:  99%|█████████▉| 432/436 [00:16<00:00, 22.67it/s]
Loading weights: 100%|██████████| 436/436 [00:16<00:00, 26.22it/s]
  ! failed to load EleutherAI/pythia-12b@step14000: refusing to load: needs ~88.3GiB but only 78.8GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step28000 (step=28000) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:19<00:38, 19.41s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:49<00:25, 25.62s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:52<00:00, 15.33s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:52<00:00, 17.48s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:19,  3.13it/s]
Loading weights:   0%|          | 2/436 [00:00<03:02,  2.38it/s]
Loading weights:   6%|▌         | 26/436 [00:00<00:11, 36.51it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:10, 37.19it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:10, 38.78it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:10, 37.25it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 36.66it/s]
Loading weights:  14%|█▍        | 60/436 [00:01<00:10, 35.93it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:11, 31.15it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 30.60it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:09, 36.61it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:12, 28.71it/s]
Loading weights:  20%|██        | 88/436 [00:02<00:12, 28.92it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:09, 35.08it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:12, 27.36it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:11, 27.48it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:09, 33.40it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:12, 26.02it/s]
Loading weights:  28%|██▊       | 124/436 [00:04<00:11, 26.14it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:09, 31.72it/s]
Loading weights:  31%|███       | 136/436 [00:04<00:12, 24.75it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:10, 26.86it/s]
Loading weights:  35%|███▍      | 152/436 [00:05<00:08, 33.52it/s]
Loading weights:  36%|███▌      | 156/436 [00:05<00:10, 27.30it/s]
